COMP_CODE,INSURANCE_TYPE,COMP_NAME,COMP_FINANCIAL_TYPE,COMP_SIZE,COMP_COUNTRY,COMP_LISTED,BANK_TYPE,MOTOR_TYPE,EWS_GROUP,EWS_GROUP_Q,EWS_GROUP_YEAR,COMP_BENEFIT,DIS_CHANNEL,DIS_CHANNEL_Q,DIS_CHANNEL_YEAR,ROE,ROE_Q,ROE_YEAR,AVERAGE_NET_5Y,NET_PL,NET_PL_YEAR,cat1_1.0,cat1_2.0,cat1_4.0,cat1_total,cat1_calculated_score,cat2_1.0,cat2_2.0,cat2_4.0,cat2_total,cat2_calculated_score,cat3_1.0,cat3_2.0,cat3_4.0,cat3_total,cat3_calculated_score,cat4_1.0,cat4_2.0,cat4_4.0,cat4_total,cat4_calculated_score,cat5_1.0,cat5_2.0,cat5_4.0,cat5_total,cat5_calculated_score,cat1_max_score,cat2_max_score,cat3_max_score,cat4_max_score,cat5_max_score,total_cat_max_score,cat1_proprotion,cat2_proprotion,cat3_proprotion,cat4_proprotion,cat5_proprotion,cat1_weighted_score,cat2_weighted_score,cat3_weighted_score,cat4_weighted_score,cat5_weighted_score,total_weighted_score
1001,Life,บริษัท ไทยประกันชีวิต จำกัด (มหาชน),Nonbank,L,Thai,Listed,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,>10%,Q2,2022,"> 5,000 ลบ.","> 5,000 ลบ.",2021,4,6,15,25,76,4,5,11,20,58,0,5,2,7,18,1,1,6,8,27,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,29.69,22.66,7.03,10.55,5.08,75.01
1002,Life,บริษัท ฟิลลิปประกันชีวิต จำกัด (มหาชน),Nonbank,S,Inter,Nonlisted,Nonbank,,2,Q2,2022,Profit-Loss,Agent,Q2,2022,>10%,Q2,2022,< 0 บาท,"1,001 ลบ. - 5,000 ลบ.",2021,5,7,13,25,71,10,6,4,20,38,1,4,2,7,17,2,4,2,8,18,1,2,1,4,9,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,27.73,14.84,6.64,7.03,3.52,59.76
1003,Life,บริษัท อาคเนย์ประกันชีวิต จำกัด (มหาชน),Nonbank,M,Thai,Nonlisted,Nonbank,,1,Q2,2022,Profit,Bancassurance,Q2,2022,0%-5%,Q2,2022,"0 บาท - 1,000 ลบ.","0 บาท - 1,000 ลบ.",2021,5,3,17,25,79,5,5,10,20,55,1,2,4,7,21,1,4,3,8,21,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.86,21.48,8.2,8.2,5.47,74.21
1004,Life,บริษัท เมืองไทยประกันชีวิต จำกัด (มหาชน),Bank,L,Thai,Nonlisted,Bank,,1,Q2,2022,Profit,Bancassurance,Q2,2022,6%-10%,Q2,2022,"> 5,000 ลบ.","> 5,000 ลบ.",2021,3,4,18,25,83,4,3,13,20,62,0,4,3,7,20,0,4,4,8,24,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.42,24.22,7.81,9.38,5.47,79.3
1005,Life,บริษัท ไทยสมุทรประกันชีวิต จำกัด (มหาชน),Nonbank,M,Thai,Nonlisted,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,0,Q2,2022,"1,001 ลบ. - 5,000 ลบ.","0 บาท - 1,000 ลบ.",2021,1,4,20,25,89,4,3,13,20,62,0,4,3,7,20,0,6,2,8,20,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,34.76,24.22,7.81,7.81,5.47,80.07
1006,Life,บริษัท กรุงเทพประกันชีวิต จำกัด (มหาชน),Bank,M,Thai,Listed,Bank,,1,Q2,2022,Profit,Bancassurance,Q2,2022,6%-10%,Q2,2022,"1,001 ลบ. - 5,000 ลบ.","1,001 ลบ. - 5,000 ลบ.",2021,2,4,19,25,86,3,4,13,20,63,0,4,3,7,20,1,2,5,8,25,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,33.59,24.61,7.81,9.77,5.08,80.86
1007,Life,บริษัท อลิอันซ์ อยุธยา ประกันชีวิต จำกัด (มหาชน),Nonbank,M,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,>10%,Q2,2022,"1,001 ลบ. - 5,000 ลบ.","1,001 ลบ. - 5,000 ลบ.",2021,1,7,17,25,83,5,5,10,20,55,0,0,7,7,28,4,1,3,8,18,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.42,21.48,10.94,7.03,5.08,76.95
1008,Life,บริษัท เอไอเอ จำกัด,Nonbank,L,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,6%-10%,Q2,2022,"> 5,000 ลบ.","> 5,000 ลบ.",2021,9,3,13,25,67,7,2,11,20,55,2,3,2,7,16,2,4,2,8,18,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,26.17,21.48,6.25,7.03,3.91,64.84
1009,Life,บริษัท เคดับบลิวไอ ประกันชีวิต จำกัด (มหาชน),Nonbank,S,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit-Loss,Agent,Q2,2022,>10%,Q2,2022,< 0 บาท,"0 บาท - 1,000 ลบ.",2021,12,6,7,25,52,10,4,6,20,42,1,3,3,7,19,0,7,1,8,18,1,2,1,4,9,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,20.31,16.41,7.42,7.03,3.52,54.69
1010,Life,บริษัท พรูเด็นเชียล ประกันชีวิต (ประเทศไทย) จำกัด (มหาชน),Nonbank,M,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit,Bancassurance,Q2,2022,<0%,Q2,2022,"1,001 ลบ. - 5,000 ลบ.","0 บาท - 1,000 ลบ.",2021,4,5,16,25,78,4,5,11,20,58,1,3,3,7,19,1,3,4,8,23,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.47,22.66,7.42,8.98,3.91,73.44
